        dict_int.put("aaaaaa", List.of(ACTIF_STRING));
        dict_int.put("ln", List.of(ACQUISITIONS_TOTAL_IMMOBILISATIONS_CORPORELLES_STRING));
        dict_int.put(ACQUISITIONS_TOTAL_IMMOBILISATIONS_CORPORELLES_STRING, List.of("ln"));
        dict_int.put("lq", List.of(ACQUISITIONS_TOTAL_IMMOBILISATIONS_FINANCIERES_STRING));
        dict_int.put(ACQUISITIONS_TOTAL_IMMOBILISATIONS_FINANCIERES_STRING, List.of("lq"));
        dict_int.put("0g", List.of(ACQUISITIONS_TOTAL_GENERAL_STRING));
        dict_int.put(ACQUISITIONS_TOTAL_GENERAL_STRING, List.of("0g"));
        dict_int.put("in", List.of(DIMINUTIONS_FRAIS_D_ETABLISSEMENT_ET_DE_DEVELOPPEMENT_OU_DE_RECHERCHE_STRING));
        dict_int.put(DIMINUTIONS_FRAIS_D_ETABLISSEMENT_ET_DE_DEVELOPPEMENT_OU_DE_RECHERCHE_STRING, List.of("in"));
        dict_int.put("io", List.of(DIMINUTIONS_TOTAL_DONT_AUTRES_POSTES_D_IMMOBILISATIONS_INCORPORELLES_STRING));
        dict_int.put(DIMINUTIONS_TOTAL_DONT_AUTRES_POSTES_D_IMMOBILISATIONS_INCORPORELLES_STRING, List.of("io"));
        dict_int.put("my", List.of(DIMINUTIONS_VIREMENT_POSTES_IMMOBILISATIONS_CORPORELLES_EN_COURS_STRING));
        dict_int.put(DIMINUTIONS_VIREMENT_POSTES_IMMOBILISATIONS_CORPORELLES_EN_COURS_STRING, List.of("my"));
        dict_int.put("nc", List.of(DIMINUTIONS_VIREMENT_POSTES_AVANCES_ET_ACOMPTES_STRING));
        dict_int.put(DIMINUTIONS_VIREMENT_POSTES_AVANCES_ET_ACOMPTES_STRING, List.of("nc"));
        dict_int.put("iy", List.of(DIMINUTIONS_TOTAL_IMMOBILISATIONS_CORPORELLES_STRING));
        dict_int.put(DIMINUTIONS_TOTAL_IMMOBILISATIONS_CORPORELLES_STRING, List.of("iy"));
        dict_int.put("i2", List.of(DIMINUTIONS_PRETS_ET_IMMOBILISATIONS_FINANCIERES_STRING));
        dict_int.put(DIMINUTIONS_PRETS_ET_IMMOBILISATIONS_FINANCIERES_STRING, List.of("i2"));
        dict_int.put("i3", List.of(DIMINUTIONS_TOTAL_IMMOBILISATIONS_FINANCIERES_STRING));
        dict_int.put(DIMINUTIONS_TOTAL_IMMOBILISATIONS_FINANCIERES_STRING, List.of("i3"));
        dict_int.put("i4", List.of(DIMINUTIONS_TOTAL_GENERAL_STRING));
        dict_int.put(DIMINUTIONS_TOTAL_GENERAL_STRING, List.of("i4"));
        dict_int.put("iiiaaa", List.of(AMORTISSEMENTS_STRING));
        dict_int.put(AMORTISSEMENTS_STRING, List.of("iiiaaa"));
        dict_int.put("cy", List.of(AMORTISSEMENTS_FRAIS_D_ETABLISSEMENT_ET_DE_DEVELOPPEMENT_OU_DE_RECHERCHE_STRING));
        dict_int.put(AMORTISSEMENTS_FRAIS_D_ETABLISSEMENT_ET_DE_DEVELOPPEMENT_OU_DE_RECHERCHE_STRING, List.of("cy"));
        dict_int.put("pe", List.of(AMORTISSEMENTS_TOTAL_DONT_AUTRES_IMMOBILISATIONS_INCORPORELLES_STRING));
        dict_int.put(AMORTISSEMENTS_TOTAL_DONT_AUTRES_IMMOBILISATIONS_INCORPORELLES_STRING, List.of("pe"));
        dict_int.put("qu", List.of(AMORTISSEMENTS_TOTAL_IMMOBILISATIONS_CORPORELLES_STRING));
        dict_int.put(AMORTISSEMENTS_TOTAL_IMMOBILISATIONS_CORPORELLES_STRING, List.of("qu"));
        dict_int.put("0n", List.of(AMORTISSEMENTS_TOTAL_GENERAL_STRING));
        dict_int.put(AMORTISSEMENTS_TOTAL_GENERAL_STRING, List.of("0n"));
        dict_int.put("z9", List.of(CHARGES_A_REPARTIR_OU_FRAIS_D_EMISSION_D_EMPRUNT_STRING));
        dict_int.put("sp", List.of(MVT_SUR_CHARGES_REP_PRIMES_DE_REMBOURSEMENT_DES_OBLIGATIONS_STRING));
        dict_int.put(MVT_SUR_CHARGES_REP_PRIMES_DE_REMBOURSEMENT_DES_OBLIGATIONS_STRING, List.of("sp"));
        dict_int.put("pppbbb", List.of(PROVISIONS_STRING));
        dict_int.put(PROVISIONS_STRING, List.of("pppbbb"));
        dict_int.put("3x", List.of(AMORTISSEMENTS_DEROGATOIRES_STRING));
        dict_int.put(AMORTISSEMENTS_DEROGATOIRES_STRING, List.of("3x"));
        dict_int.put("3z", List.of(TOTAL_PROVISIONS_REGLEMENTEES_STRING));
        dict_int.put(TOTAL_PROVISIONS_REGLEMENTEES_STRING, List.of("3z"));
        dict_int.put("4a", List.of(PROVISIONS_POUR_LITIGES_STRING));
        dict_int.put(PROVISIONS_POUR_LITIGES_STRING, List.of("4a"));
        dict_int.put("4e", List.of(PROVISIONS_POUR_GARANTIES_DONNEES_AUX_CLIENTS_STRING));
        dict_int.put(PROVISIONS_POUR_GARANTIES_DONNEES_AUX_CLIENTS_STRING, List.of("4e"));
        dict_int.put("4j", List.of(PROVISIONS_POUR_PERTE_SUR_MARCHES_A_TERME_STRING));
        dict_int.put(PROVISIONS_POUR_PERTE_SUR_MARCHES_A_TERME_STRING, List.of("4j"));
        dict_int.put("4n", List.of(PROVISIONS_POUR_AMENDES_ET_PENALITES_STRING));
        dict_int.put(PROVISIONS_POUR_AMENDES_ET_PENALITES_STRING, List.of("4n"));
        dict_int.put("4t", List.of(PROVISIONS_POUR_PERTE_DE_CHANGE_STRING));
        dict_int.put(PROVISIONS_POUR_PERTE_DE_CHANGE_STRING, List.of("4t"));
        dict_int.put("4x", List.of(PROVISIONS_POUR_PENSIONS_ET_OBLIGATIONS_SIMILAIRES_STRING));
        dict_int.put(PROVISIONS_POUR_PENSIONS_ET_OBLIGATIONS_SIMILAIRES_STRING, List.of("4x"));
        dict_int.put("5b", List.of(PROVISIONS_POUR_IMPOTS_STRING));
        dict_int.put(PROVISIONS_POUR_IMPOTS_STRING, List.of("5b"));
        dict_int.put("5f", List.of(PROVISIONS_POUR_RENOUVELLEMENT_DES_IMMOBILISATIONS_STRING));
        dict_int.put(PROVISIONS_POUR_RENOUVELLEMENT_DES_IMMOBILISATIONS_STRING, List.of("5f"));
        dict_int.put("eo", List.of(PROVISIONS_POUR_GROS_ENTRETIEN_ET_GRANDES_REVISIONS_OU_GROSSES_REPARATIONS_STRING));
        dict_int.put(PROVISIONS_POUR_GROS_ENTRETIEN_ET_GRANDES_REVISIONS_OU_GROSSES_REPARATIONS_STRING, List.of("eo"));
        dict_int.put("5r", List.of(PROVISIONS_POUR_CHARGES_SOCIALES_ET_FISCALES_SUR_CONGES_A_PAYER_STRING));
        dict_int.put(PROVISIONS_POUR_CHARGES_SOCIALES_ET_FISCALES_SUR_CONGES_A_PAYER_STRING, List.of("5r"));
        dict_int.put("5v", List.of(AUTRES_PROVISIONS_POUR_RISQUES_ET_CHARGES_STRING));
        dict_int.put(AUTRES_PROVISIONS_POUR_RISQUES_ET_CHARGES_STRING, List.of("5v"));
        dict_int.put("5z", List.of(TOTAL_PROVISIONS_POUR_RISQUES_ET_CHARGES_STRING));
        dict_int.put(TOTAL_PROVISIONS_POUR_RISQUES_ET_CHARGES_STRING, List.of("5z"));
        dict_int.put("6a", List.of(SUR_IMMOBILISATIONS_INCORPORELLES_STRING));
        dict_int.put(SUR_IMMOBILISATIONS_INCORPORELLES_STRING, List.of("6a"));
        dict_int.put("6e", List.of(SUR_IMMOBILISATIONS_CORPORELLES_STRING));
        dict_int.put(SUR_IMMOBILISATIONS_CORPORELLES_STRING, List.of("6e"));
        dict_int.put("02", List.of(SUR_IMMOBILISATIONS_TITRES_MIS_EN_EQUIVALENCE_STRING));
        dict_int.put(SUR_IMMOBILISATIONS_TITRES_MIS_EN_EQUIVALENCE_STRING, List.of("02"));
        dict_int.put("9u", List.of(SUR_IMMOBILISATIONS_TITRES_DE_PARTICIPATION_STRING));
        dict_int.put(SUR_IMMOBILISATIONS_TITRES_DE_PARTICIPATION_STRING, List.of("9u"));
        dict_int.put("06", List.of(SUR_IMMOBILISATIONS_AUTRES_IMMOBILISATIONS_FINANCIERES_STRING));
        dict_int.put(SUR_IMMOBILISATIONS_AUTRES_IMMOBILISATIONS_FINANCIERES_STRING, List.of("06"));
        dict_int.put("6n", List.of(SUR_STOCKS_ET_EN_COURS_STRING));
        dict_int.put(SUR_STOCKS_ET_EN_COURS_STRING, List.of("6n"));
        dict_int.put("6t", List.of(SUR_COMPTES_CLIENTS_STRING));
        dict_int.put(SUR_COMPTES_CLIENTS_STRING, List.of("6t"));
        dict_int.put("6x", List.of(AUTRES_PROVISIONS_POUR_DEPRECIATION_STRING));
        dict_int.put(AUTRES_PROVISIONS_POUR_DEPRECIATION_STRING, List.of("6x"));
        dict_int.put("7b", List.of(TOTAL_PROVISIONS_POUR_DEPRECIATION_STRING));
        dict_int.put(TOTAL_PROVISIONS_POUR_DEPRECIATION_STRING, List.of("7b"));
        dict_int.put("7c", List.of(TOTAL_GENERAL_STRING));
        dict_int.put(TOTAL_GENERAL_STRING, List.of("7c"));
        dict_int.put("ue", List.of(DONT_DOTATIONS_ET_REPRISES_D_EXPLOITATION_STRING));
        dict_int.put(DONT_DOTATIONS_ET_REPRISES_D_EXPLOITATION_STRING, List.of("ue"));
        dict_int.put("ug", List.of(DONT_DOTATIONS_ET_REPRISES_FINANCIERES_STRING));
        dict_int.put(DONT_DOTATIONS_ET_REPRISES_FINANCIERES_STRING, List.of("ug"));
        dict_int.put("uj", List.of(DONT_DOTATIONS_ET_REPRISES_EXCEPTIONNELLES_STRING));
        dict_int.put(DONT_DOTATIONS_ET_REPRISES_EXCEPTIONNELLES_STRING, List.of("uj"));
        dict_int.put("cccaaa", List.of(CREANCES_ET_DETTES_STRING));
        dict_int.put(CREANCES_ET_DETTES_STRING, List.of("cccaaa"));
        dict_int.put("ul", List.of(CREANCES_RATTACHEES_A_DES_PARTICIPATIONS_STRING));
        dict_int.put("up", List.of(PRETS_STRING));
        dict_int.put("ut", List.of(AUTRES_IMMOBILISATIONS_FINANCIERES_STRING));
        dict_int.put("va", List.of(CLIENTS_DOUTEUX_OU_LITIGIEUX_STRING));
        dict_int.put(CLIENTS_DOUTEUX_OU_LITIGIEUX_STRING, List.of("va"));
        dict_int.put("ux", List.of(AUTRES_CREANCES_CLIENTS_STRING));
        dict_int.put(AUTRES_CREANCES_CLIENTS_STRING, List.of("ux"));
        dict_int.put("uo", List.of(PROVISION_POUR_DEPRECIATION_ANTERIEUREMENT_CONSTITUEE_STRING));
        dict_int.put(PROVISION_POUR_DEPRECIATION_ANTERIEUREMENT_CONSTITUEE_STRING, List.of("uo"));
        dict_int.put("z1", List.of(CREANCES_REPRESENTATIVES_DE_TITRES_PRETES_STRING));
        dict_int.put(CREANCES_REPRESENTATIVES_DE_TITRES_PRETES_STRING, List.of("z1"));
        dict_int.put("uy", List.of(PERSONNEL_ET_COMPTES_RATTACHES_STRING));
        dict_int.put(PERSONNEL_ET_COMPTES_RATTACHES_STRING, List.of("uy", "8c"));
        dict_int.put("uz", List.of(SECURITE_SOCIALE_AUTRES_ORGANISMES_SOCIAUX_STRING));
        dict_int.put(SECURITE_SOCIALE_AUTRES_ORGANISMES_SOCIAUX_STRING, List.of("uz"));
        dict_int.put("vm", List.of(IMPOTS_SUR_LES_BENEFICES_STRING));
        dict_int.put(IMPOTS_SUR_LES_BENEFICES_STRING, List.of("vm", "8e"));
        dict_int.put("vb", List.of(T_V_A_STRING));
        dict_int.put(T_V_A_STRING, List.of("vb"));
        dict_int.put("vn", List.of(AUTRES_IMPOTS_TAXES_VERSEMENTS_ASSIMILES_STRING));
        dict_int.put(AUTRES_IMPOTS_TAXES_VERSEMENTS_ASSIMILES_STRING, List.of("vn"));
        dict_int.put("vp", List.of(DIVERS_STRING));
        dict_int.put(DIVERS_STRING, List.of("vp"));
        dict_int.put("vc", List.of(GROUPE_ET_ASSOCIES_STRING));
        dict_int.put(GROUPE_ET_ASSOCIES_STRING, List.of("vc", "vi"));
        dict_int.put("vr", List.of(DEBITEURS_DIVERS_DONT_CREANCES_RELATIVES_A_DES_OPERATIONS_DE_PENSION_DE_TITRES_STRING));
        dict_int.put(DEBITEURS_DIVERS_DONT_CREANCES_RELATIVES_A_DES_OPERATIONS_DE_PENSION_DE_TITRES_STRING, List.of("vr"));
        dict_int.put("vs", List.of(CHARGES_CONSTATEES_D_AVANCE_STRING));
        dict_int.put("vt", List.of(TOTAL_ETAT_DES_CREANCES_STRING));
        dict_int.put(TOTAL_ETAT_DES_CREANCES_STRING, List.of("vt"));
        dict_int.put("7y", List.of(EMPRUNTS_OBLIGATAIRES_CONVERTIBLES_BRUT_A_UN_AN_AU_PLUS_STRING));
        dict_int.put(EMPRUNTS_OBLIGATAIRES_CONVERTIBLES_BRUT_A_UN_AN_AU_PLUS_STRING, List.of("7y"));
        dict_int.put("7z", List.of(AUTRES_EMPRUNTS_OBLIGATAIRES_BRUT_A_UN_AN_AU_PLUS_STRING));
        dict_int.put(AUTRES_EMPRUNTS_OBLIGATAIRES_BRUT_A_UN_AN_AU_PLUS_STRING, List.of("7z"));
        dict_int.put("vg", List.of(EMPRUNTS_A_1_AN_MAXIMUM_A_L_ORIGINE_STRING));
        dict_int.put(EMPRUNTS_A_1_AN_MAXIMUM_A_L_ORIGINE_STRING, List.of("vg"));
        dict_int.put("vh", List.of(EMPRUNTS_A_PLUS_D_1_AN_A_L_ORIGINE_STRING));
        dict_int.put(EMPRUNTS_A_PLUS_D_1_AN_A_L_ORIGINE_STRING, List.of("vh"));
        dict_int.put("8a", List.of(EMPRUNTS_ET_DETTES_FINANCIERES_DIVERS_STRING));
        dict_int.put(EMPRUNTS_ET_DETTES_FINANCIERES_DIVERS_STRING, List.of("8a"));
        dict_int.put("8b", List.of(FOURNISSEURS_ET_COMPTES_RATTACHES_STRING));
        dict_int.put(FOURNISSEURS_ET_COMPTES_RATTACHES_STRING, List.of("8b"));
        dict_int.put("8c", List.of(PERSONNEL_ET_COMPTES_RATTACHES_STRING));
        dict_int.put("8d", List.of(SECURITE_SOCIALE_ET_AUTRES_ORGANISMES_SOCIAUX_STRING));
        dict_int.put(SECURITE_SOCIALE_ET_AUTRES_ORGANISMES_SOCIAUX_STRING, List.of("8d"));
        dict_int.put("8e", List.of(IMPOTS_SUR_LES_BENEFICES_STRING));
        dict_int.put("vw", List.of(TVA_STRING));
        dict_int.put(TVA_STRING, List.of("vw"));
        dict_int.put("vx", List.of(OBLIGATIONS_CAUTIONNEES_STRING));
        dict_int.put(OBLIGATIONS_CAUTIONNEES_STRING, List.of("vx"));
        dict_int.put("vq", List.of(AUTRES_IMPOTS_TAXES_ET_ASSIMILES_STRING));
        dict_int.put(AUTRES_IMPOTS_TAXES_ET_ASSIMILES_STRING, List.of("vq"));
        dict_int.put("8j", List.of(DETTES_SUR_IMMOBILISATIONS_ET_COMPTES_RATTACHES_STRING));
        dict_int.put("vi", List.of(GROUPE_ET_ASSOCIES_STRING));
        dict_int.put("8k", List.of(AUTRES_DETTES_DONT_DETTES_RELATIVES_A_DES_OPERATIONS_DE_PENSION_DE_TITRE_STRING));
        dict_int.put(AUTRES_DETTES_DONT_DETTES_RELATIVES_A_DES_OPERATIONS_DE_PENSION_DE_TITRE_STRING, List.of("8k"));
        dict_int.put("z2", List.of(DETTE_REPRESENTATIVE_DE_TITRES_EMPRUNTES_STRING));
        dict_int.put(DETTE_REPRESENTATIVE_DE_TITRES_EMPRUNTES_STRING, List.of("z2"));
        dict_int.put("8l", List.of(PRODUITS_CONSTATES_D_AVANCE_STRING));
        dict_int.put(PRODUITS_CONSTATES_D_AVANCE_STRING, List.of("8l"));
        dict_int.put("vy", List.of(TOTAL_ETAT_DES_DETTES_STRING));
        dict_int.put(TOTAL_ETAT_DES_DETTES_STRING, List.of("vy"));
        dict_int.put("vj", List.of(EMPRUNTS_SOUSCRITS_EN_COURS_D_EXERCICE_STRING));
        dict_int.put(EMPRUNTS_SOUSCRITS_EN_COURS_D_EXERCICE_STRING, List.of("vj"));
        dict_int.put("vk", List.of(EMPRUNTS_REMBOURSES_EN_COURS_D_EXERCICE_STRING));
        dict_int.put(EMPRUNTS_REMBOURSES_EN_COURS_D_EXERCICE_STRING, List.of("vk"));
        dict_int.put("rrrrrr", List.of(AFFECTATION_DU_RESULTAT_RENSEIGNEMENTS_DIVERS_STRING));
        dict_int.put(AFFECTATION_DU_RESULTAT_RENSEIGNEMENTS_DIVERS_STRING, List.of("rrrrrr"));
        dict_int.put("ze", List.of(DIVIDENDES_STRING));
        dict_int.put(DIVIDENDES_STRING, List.of("ze"));
        dict_int.put("yq", List.of(ENGAGEMENT_DE_CREDITBAIL_MOBILIER_STRING));
        dict_int.put(ENGAGEMENT_DE_CREDITBAIL_MOBILIER_STRING, List.of("yq"));
        dict_int.put("yr", List.of(ENGAGEMENT_DE_CREDITBAIL_IMMOBILIER_STRING));
        dict_int.put(ENGAGEMENT_DE_CREDITBAIL_IMMOBILIER_STRING, List.of("yr"));
        dict_int.put("ys", List.of(EFFETS_PORTES_A_L_ESCOMPTE_ET_NON_ECHUS_STRING));
        dict_int.put(EFFETS_PORTES_A_L_ESCOMPTE_ET_NON_ECHUS_STRING, List.of("ys"));
        dict_int.put("yt", List.of(SOUSTRAITANCE_STRING));
        dict_int.put(SOUSTRAITANCE_STRING, List.of("yt"));
        dict_int.put("xq", List.of(LOCATION_CHARGES_LOCATIVES_ET_DE_COPROPRIETE_STRING));
        dict_int.put(LOCATION_CHARGES_LOCATIVES_ET_DE_COPROPRIETE_STRING, List.of("xq"));
        dict_int.put("yu", List.of(PERSONNEL_EXTERIEUR_A_L_ENTREPRISE_STRING));
        dict_int.put(PERSONNEL_EXTERIEUR_A_L_ENTREPRISE_STRING, List.of("yu"));
        dict_int.put("ss", List.of(REMUNERATION_D_INTERMEDIAIRES_ET_HONORAIRES_HORS_RETROCESSIONS_STRING));
        dict_int.put(REMUNERATION_D_INTERMEDIAIRES_ET_HONORAIRES_HORS_RETROCESSIONS_STRING, List.of("ss"));
        dict_int.put("yv", List.of(RETROCESSIONS_D_HONORAIRES_COMMISSIONS_ET_COURTAGES_STRING));
        dict_int.put(RETROCESSIONS_D_HONORAIRES_COMMISSIONS_ET_COURTAGES_STRING, List.of("yv"));
        dict_int.put("st", List.of(AUTRES_COMPTES_STRING));
        dict_int.put(AUTRES_COMPTES_STRING, List.of("st"));
        dict_int.put("zj", List.of(TOTAL_DU_POSTE_CORRESPONDANT_A_LA_LIGNE_FW_DU_TABLEAU_NUMERO_2052_STRING));
        dict_int.put(TOTAL_DU_POSTE_CORRESPONDANT_A_LA_LIGNE_FW_DU_TABLEAU_NUMERO_2052_STRING, List.of("zj"));
        dict_int.put("yw", List.of(TAXE_PROFESSIONNELLE_STRING));
        dict_int.put(TAXE_PROFESSIONNELLE_STRING, List.of("yw"));
        dict_int.put("9z", List.of(AUTRES_IMPOTS_TAXES_ET_VERSEMENTS_ASSIMILES_STRING));
        dict_int.put(AUTRES_IMPOTS_TAXES_ET_VERSEMENTS_ASSIMILES_STRING, List.of("9z"));
        dict_int.put("yx", List.of(TOTAL_DU_COMPTE_CORRESPONDANT_A_LA_LIGNE_FX_DU_TABLEAU_NUMERO_2052_STRING));
        dict_int.put(TOTAL_DU_COMPTE_CORRESPONDANT_A_LA_LIGNE_FX_DU_TABLEAU_NUMERO_2052_STRING, List.of("yx"));
        dict_int.put("yy", List.of(MONTANT_DE_LA_TVA_COLLECTEE_STRING));
        dict_int.put(MONTANT_DE_LA_TVA_COLLECTEE_STRING, List.of("yy"));
        dict_int.put("yz", List.of(TOTAL_TVA_DEDUCTIBLE_SUR_BIENS_ET_SERVICES_STRING));
        dict_int.put(TOTAL_TVA_DEDUCTIBLE_SUR_BIENS_ET_SERVICES_STRING, List.of("yz"));
        dict_int.put("yp", List.of(EFFECTIF_MOYEN_DU_PERSONNEL_STRING));
        dict_int.put(EFFECTIF_MOYEN_DU_PERSONNEL_STRING, List.of("yp"));
        dict_int.put("zr", List.of(FILIALES_ET_PARTICIPATIONS_STRING));
        dict_int.put(FILIALES_ET_PARTICIPATIONS_STRING, List.of("zr"));
