
        dict_int.put("AAAAAA", List.of(ACTIF_STRING));
        dict_int.put("IIIIII", List.of(IMMOBILISATIONS_STRING));

        dict_int.put(IMMOBILISATIONS_STRING, List.of("IIIIII"));

        dict_int.put("CZ", List.of(ACQUISITIONS_FRAIS_D_ETABLISSEMENT_ET_DE_DEVELOPPEMENT_OU_DE_RECHERCHE_STRING));

        dict_int.put(ACQUISITIONS_FRAIS_D_ETABLISSEMENT_ET_DE_DEVELOPPEMENT_OU_DE_RECHERCHE_STRING, List.of("CZ"));

        dict_int.put("KD", List.of(ACQUISITIONS_TOTAL_DONT_AUTRES_POSTES_D_IMMOBILISATIONS_INCORPORELLES_STRING));

        dict_int.put(ACQUISITIONS_TOTAL_DONT_AUTRES_POSTES_D_IMMOBILISATIONS_INCORPORELLES_STRING, List.of("KD"));

        dict_int.put("LN", List.of(ACQUISITIONS_TOTAL_IMMOBILISATIONS_CORPORELLES_STRING));

        dict_int.put(ACQUISITIONS_TOTAL_IMMOBILISATIONS_CORPORELLES_STRING, List.of("LN"));

        dict_int.put("LQ", List.of(ACQUISITIONS_TOTAL_IMMOBILISATIONS_FINANCIERES_STRING));

        dict_int.put(ACQUISITIONS_TOTAL_IMMOBILISATIONS_FINANCIERES_STRING, List.of("LQ"));

        dict_int.put("0G", List.of(ACQUISITIONS_TOTAL_GENERAL_STRING));

        dict_int.put(ACQUISITIONS_TOTAL_GENERAL_STRING, List.of("0G"));

        dict_int.put("IN", List.of(DIMINUTIONS_FRAIS_D_ETABLISSEMENT_ET_DE_DEVELOPPEMENT_OU_DE_RECHERCHE_STRING));

        dict_int.put(DIMINUTIONS_FRAIS_D_ETABLISSEMENT_ET_DE_DEVELOPPEMENT_OU_DE_RECHERCHE_STRING, List.of("IN"));

        dict_int.put("IO", List.of(DIMINUTIONS_TOTAL_DONT_AUTRES_POSTES_D_IMMOBILISATIONS_INCORPORELLES_STRING));

        dict_int.put(DIMINUTIONS_TOTAL_DONT_AUTRES_POSTES_D_IMMOBILISATIONS_INCORPORELLES_STRING, List.of("IO"));

        dict_int.put("MY", List.of(DIMINUTIONS_VIREMENT_POSTES_IMMOBILISATIONS_CORPORELLES_EN_COURS_STRING));

        dict_int.put(DIMINUTIONS_VIREMENT_POSTES_IMMOBILISATIONS_CORPORELLES_EN_COURS_STRING, List.of("MY"));

        dict_int.put("NC", List.of(DIMINUTIONS_VIREMENT_POSTES_AVANCES_ET_ACOMPTES_STRING));

        dict_int.put(DIMINUTIONS_VIREMENT_POSTES_AVANCES_ET_ACOMPTES_STRING, List.of("NC"));

        dict_int.put("IY", List.of(DIMINUTIONS_TOTAL_IMMOBILISATIONS_CORPORELLES_STRING));

        dict_int.put(DIMINUTIONS_TOTAL_IMMOBILISATIONS_CORPORELLES_STRING, List.of("IY"));

        dict_int.put("I2", List.of(DIMINUTIONS_PRETS_ET_IMMOBILISATIONS_FINANCIERES_STRING));

        dict_int.put(DIMINUTIONS_PRETS_ET_IMMOBILISATIONS_FINANCIERES_STRING, List.of("I2"));

        dict_int.put("I3", List.of(DIMINUTIONS_TOTAL_IMMOBILISATIONS_FINANCIERES_STRING));

        dict_int.put(DIMINUTIONS_TOTAL_IMMOBILISATIONS_FINANCIERES_STRING, List.of("I3"));

        dict_int.put("I4", List.of(DIMINUTIONS_TOTAL_GENERAL_STRING));

        dict_int.put(DIMINUTIONS_TOTAL_GENERAL_STRING, List.of("I4"));

        dict_int.put("IIIAAA", List.of(AMORTISSEMENTS_STRING));

        dict_int.put(AMORTISSEMENTS_STRING, List.of("IIIAAA"));

        dict_int.put("CY", List.of(AMORTISSEMENTS_FRAIS_D_ETABLISSEMENT_ET_DE_DEVELOPPEMENT_OU_DE_RECHERCHE_STRING));

        dict_int.put(AMORTISSEMENTS_FRAIS_D_ETABLISSEMENT_ET_DE_DEVELOPPEMENT_OU_DE_RECHERCHE_STRING, List.of("CY"));

        dict_int.put("PE", List.of(AMORTISSEMENTS_TOTAL_DONT_AUTRES_IMMOBILISATIONS_INCORPORELLES_STRING));

        dict_int.put(AMORTISSEMENTS_TOTAL_DONT_AUTRES_IMMOBILISATIONS_INCORPORELLES_STRING, List.of("PE"));

        dict_int.put("QU", List.of(AMORTISSEMENTS_TOTAL_IMMOBILISATIONS_CORPORELLES_STRING));

        dict_int.put(AMORTISSEMENTS_TOTAL_IMMOBILISATIONS_CORPORELLES_STRING, List.of("QU"));

        dict_int.put("0N", List.of(AMORTISSEMENTS_TOTAL_GENERAL_STRING));

        dict_int.put(AMORTISSEMENTS_TOTAL_GENERAL_STRING, List.of("0N"));

        dict_int.put("Z9", List.of(CHARGES_A_REPARTIR_OU_FRAIS_D_EMISSION_D_EMPRUNT_STRING));

        dict_int.put("SP", List.of(MVT_SUR_CHARGES_REP_PRIMES_DE_REMBOURSEMENT_DES_OBLIGATIONS_STRING));

        dict_int.put(MVT_SUR_CHARGES_REP_PRIMES_DE_REMBOURSEMENT_DES_OBLIGATIONS_STRING, List.of("SP"));

        dict_int.put("PPPBBB", List.of(PROVISIONS_STRING));

        dict_int.put(PROVISIONS_STRING, List.of("PPPBBB"));

        dict_int.put("3X", List.of(AMORTISSEMENTS_DEROGATOIRES_STRING));

        dict_int.put(AMORTISSEMENTS_DEROGATOIRES_STRING, List.of("3X"));

        dict_int.put("3Z", List.of(TOTAL_PROVISIONS_REGLEMENTEES_STRING));

        dict_int.put(TOTAL_PROVISIONS_REGLEMENTEES_STRING, List.of("3Z"));

        dict_int.put("4A", List.of(PROVISIONS_POUR_LITIGES_STRING));

        dict_int.put(PROVISIONS_POUR_LITIGES_STRING, List.of("4A"));

        dict_int.put("4E", List.of(PROVISIONS_POUR_GARANTIES_DONNEES_AUX_CLIENTS_STRING));

        dict_int.put(PROVISIONS_POUR_GARANTIES_DONNEES_AUX_CLIENTS_STRING, List.of("4E"));

        dict_int.put("4J", List.of(PROVISIONS_POUR_PERTE_SUR_MARCHES_A_TERME_STRING));

        dict_int.put(PROVISIONS_POUR_PERTE_SUR_MARCHES_A_TERME_STRING, List.of("4J"));

        dict_int.put("4N", List.of(PROVISIONS_POUR_AMENDES_ET_PENALITES_STRING));

        dict_int.put(PROVISIONS_POUR_AMENDES_ET_PENALITES_STRING, List.of("4N"));

        dict_int.put("4T", List.of(PROVISIONS_POUR_PERTE_DE_CHANGE_STRING));

        dict_int.put(PROVISIONS_POUR_PERTE_DE_CHANGE_STRING, List.of("4T"));

        dict_int.put("4X", List.of(PROVISIONS_POUR_PENSIONS_ET_OBLIGATIONS_SIMILAIRES_STRING));

        dict_int.put(PROVISIONS_POUR_PENSIONS_ET_OBLIGATIONS_SIMILAIRES_STRING, List.of("4X"));

        dict_int.put("5B", List.of(PROVISIONS_POUR_IMPOTS_STRING));

        dict_int.put(PROVISIONS_POUR_IMPOTS_STRING, List.of("5B"));

        dict_int.put("5F", List.of(PROVISIONS_POUR_RENOUVELLEMENT_DES_IMMOBILISATIONS_STRING));

        dict_int.put(PROVISIONS_POUR_RENOUVELLEMENT_DES_IMMOBILISATIONS_STRING, List.of("5F"));

        dict_int.put("EO", List.of(PROVISIONS_POUR_GROS_ENTRETIEN_ET_GRANDES_REVISIONS_OU_GROSSES_REPARATIONS_STRING));

        dict_int.put(PROVISIONS_POUR_GROS_ENTRETIEN_ET_GRANDES_REVISIONS_OU_GROSSES_REPARATIONS_STRING, List.of("EO"));

        dict_int.put("5R", List.of(PROVISIONS_POUR_CHARGES_SOCIALES_ET_FISCALES_SUR_CONGES_A_PAYER_STRING));

        dict_int.put(PROVISIONS_POUR_CHARGES_SOCIALES_ET_FISCALES_SUR_CONGES_A_PAYER_STRING, List.of("5R"));

        dict_int.put("5V", List.of(AUTRES_PROVISIONS_POUR_RISQUES_ET_CHARGES_STRING));

        dict_int.put(AUTRES_PROVISIONS_POUR_RISQUES_ET_CHARGES_STRING, List.of("5V"));

        dict_int.put("5Z", List.of(TOTAL_PROVISIONS_POUR_RISQUES_ET_CHARGES_STRING));

        dict_int.put(TOTAL_PROVISIONS_POUR_RISQUES_ET_CHARGES_STRING, List.of("5Z"));

        dict_int.put("6A", List.of(SUR_IMMOBILISATIONS_INCORPORELLES_STRING));

        dict_int.put(SUR_IMMOBILISATIONS_INCORPORELLES_STRING, List.of("6A"));

        dict_int.put("6E", List.of(SUR_IMMOBILISATIONS_CORPORELLES_STRING));

        dict_int.put(SUR_IMMOBILISATIONS_CORPORELLES_STRING, List.of("6E"));

        dict_int.put("02", List.of(SUR_IMMOBILISATIONS_TITRES_MIS_EN_EQUIVALENCE_STRING));

        dict_int.put(SUR_IMMOBILISATIONS_TITRES_MIS_EN_EQUIVALENCE_STRING, List.of("02"));

        dict_int.put("9U", List.of(SUR_IMMOBILISATIONS_TITRES_DE_PARTICIPATION_STRING));

        dict_int.put(SUR_IMMOBILISATIONS_TITRES_DE_PARTICIPATION_STRING, List.of("9U"));

        dict_int.put("06", List.of(SUR_IMMOBILISATIONS_AUTRES_IMMOBILISATIONS_FINANCIERES_STRING));

        dict_int.put(SUR_IMMOBILISATIONS_AUTRES_IMMOBILISATIONS_FINANCIERES_STRING, List.of("06"));

        dict_int.put("6N", List.of(SUR_STOCKS_ET_EN_COURS_STRING));

        dict_int.put(SUR_STOCKS_ET_EN_COURS_STRING, List.of("6N"));

        dict_int.put("6T", List.of(SUR_COMPTES_CLIENTS_STRING));

        dict_int.put(SUR_COMPTES_CLIENTS_STRING, List.of("6T"));

        dict_int.put("6X", List.of(AUTRES_PROVISIONS_POUR_DEPRECIATION_STRING));

        dict_int.put(AUTRES_PROVISIONS_POUR_DEPRECIATION_STRING, List.of("6X"));

        dict_int.put("7B", List.of(TOTAL_PROVISIONS_POUR_DEPRECIATION_STRING));

        dict_int.put(TOTAL_PROVISIONS_POUR_DEPRECIATION_STRING, List.of("7B"));

        dict_int.put("7C", List.of(TOTAL_GENERAL_STRING));

        dict_int.put(TOTAL_GENERAL_STRING, List.of("7C"));

        dict_int.put("UE", List.of(DONT_DOTATIONS_ET_REPRISES_D_EXPLOITATION_STRING));

        dict_int.put(DONT_DOTATIONS_ET_REPRISES_D_EXPLOITATION_STRING, List.of("UE"));

        dict_int.put("UG", List.of(DONT_DOTATIONS_ET_REPRISES_FINANCIERES_STRING));

        dict_int.put(DONT_DOTATIONS_ET_REPRISES_FINANCIERES_STRING, List.of("UG"));

        dict_int.put("UJ", List.of(DONT_DOTATIONS_ET_REPRISES_EXCEPTIONNELLES_STRING));

        dict_int.put(DONT_DOTATIONS_ET_REPRISES_EXCEPTIONNELLES_STRING, List.of("UJ"));

        dict_int.put("CCCAAA", List.of(CREANCES_ET_DETTES_STRING));

        dict_int.put(CREANCES_ET_DETTES_STRING, List.of("CCCAAA"));

        dict_int.put("UL", List.of(CREANCES_RATTACHEES_A_DES_PARTICIPATIONS_STRING));

        dict_int.put("UP", List.of(PRETS_STRING));

        dict_int.put("UT", List.of(AUTRES_IMMOBILISATIONS_FINANCIERES_STRING));

        dict_int.put("VA", List.of(CLIENTS_DOUTEUX_OU_LITIGIEUX_STRING));

        dict_int.put(CLIENTS_DOUTEUX_OU_LITIGIEUX_STRING, List.of("VA"));

        dict_int.put("UX", List.of(AUTRES_CREANCES_CLIENTS_STRING));

        dict_int.put(AUTRES_CREANCES_CLIENTS_STRING, List.of("UX"));

        dict_int.put("UO", List.of(PROVISION_POUR_DEPRECIATION_ANTERIEUREMENT_CONSTITUEE_STRING));

        dict_int.put(PROVISION_POUR_DEPRECIATION_ANTERIEUREMENT_CONSTITUEE_STRING, List.of("UO"));

        dict_int.put("Z1", List.of(CREANCES_REPRESENTATIVES_DE_TITRES_PRETES_STRING));

        dict_int.put(CREANCES_REPRESENTATIVES_DE_TITRES_PRETES_STRING, List.of("Z1"));

        dict_int.put("UY", List.of(PERSONNEL_ET_COMPTES_RATTACHES_STRING));

        dict_int.put(PERSONNEL_ET_COMPTES_RATTACHES_STRING, List.of("UY", "8c"));

        dict_int.put("UZ", List.of(SECURITE_SOCIALE_AUTRES_ORGANISMES_SOCIAUX_STRING));

        dict_int.put(SECURITE_SOCIALE_AUTRES_ORGANISMES_SOCIAUX_STRING, List.of("UZ"));

        dict_int.put("VM", List.of(IMPOTS_SUR_LES_BENEFICES_STRING));

        dict_int.put(IMPOTS_SUR_LES_BENEFICES_STRING, List.of("VM", "8e"));

        dict_int.put("VB", List.of(T_V_A_STRING));

        dict_int.put(T_V_A_STRING, List.of("VB"));

        dict_int.put("VN", List.of(AUTRES_IMPOTS_TAXES_VERSEMENTS_ASSIMILES_STRING));

        dict_int.put(AUTRES_IMPOTS_TAXES_VERSEMENTS_ASSIMILES_STRING, List.of("VN"));

        dict_int.put("VP", List.of(DIVERS_STRING));

        dict_int.put(DIVERS_STRING, List.of("VP"));

        dict_int.put("VC", List.of(GROUPE_ET_ASSOCIES_STRING));

        dict_int.put(GROUPE_ET_ASSOCIES_STRING, List.of("VC", "vi"));

        dict_int.put("VR", List.of(DEBITEURS_DIVERS_DONT_CREANCES_RELATIVES_A_DES_OPERATIONS_DE_PENSION_DE_TITRES_STRING));

        dict_int.put(DEBITEURS_DIVERS_DONT_CREANCES_RELATIVES_A_DES_OPERATIONS_DE_PENSION_DE_TITRES_STRING, List.of("VR"));

        dict_int.put("VS", List.of(CHARGES_CONSTATEES_D_AVANCE_STRING));

        dict_int.put("VT", List.of(TOTAL_ETAT_DES_CREANCES_STRING));

        dict_int.put(TOTAL_ETAT_DES_CREANCES_STRING, List.of("VT"));

        dict_int.put("7Y", List.of(EMPRUNTS_OBLIGATAIRES_CONVERTIBLES_BRUT_A_UN_AN_AU_PLUS_STRING));

        dict_int.put(EMPRUNTS_OBLIGATAIRES_CONVERTIBLES_BRUT_A_UN_AN_AU_PLUS_STRING, List.of("7Y"));

        dict_int.put("7Z", List.of(AUTRES_EMPRUNTS_OBLIGATAIRES_BRUT_A_UN_AN_AU_PLUS_STRING));

        dict_int.put(AUTRES_EMPRUNTS_OBLIGATAIRES_BRUT_A_UN_AN_AU_PLUS_STRING, List.of("7Z"));

        dict_int.put("VG", List.of(EMPRUNTS_A_1_AN_MAXIMUM_A_L_ORIGINE_STRING));

        dict_int.put(EMPRUNTS_A_1_AN_MAXIMUM_A_L_ORIGINE_STRING, List.of("VG"));

        dict_int.put("VH", List.of(EMPRUNTS_A_PLUS_D_1_AN_A_L_ORIGINE_STRING));

        dict_int.put(EMPRUNTS_A_PLUS_D_1_AN_A_L_ORIGINE_STRING, List.of("VH"));

        dict_int.put("8A", List.of(EMPRUNTS_ET_DETTES_FINANCIERES_DIVERS_STRING));

        dict_int.put(EMPRUNTS_ET_DETTES_FINANCIERES_DIVERS_STRING, List.of("8A"));

        dict_int.put("8B", List.of(FOURNISSEURS_ET_COMPTES_RATTACHES_STRING));

        dict_int.put(FOURNISSEURS_ET_COMPTES_RATTACHES_STRING, List.of("8B"));

        dict_int.put("8C", List.of(PERSONNEL_ET_COMPTES_RATTACHES_STRING));

        dict_int.put("8D", List.of(SECURITE_SOCIALE_ET_AUTRES_ORGANISMES_SOCIAUX_STRING));

        dict_int.put(SECURITE_SOCIALE_ET_AUTRES_ORGANISMES_SOCIAUX_STRING, List.of("8D"));

        dict_int.put("8E", List.of(IMPOTS_SUR_LES_BENEFICES_STRING));

        dict_int.put("VW", List.of(TVA_STRING));

        dict_int.put(TVA_STRING, List.of("VW"));

        dict_int.put("VX", List.of(OBLIGATIONS_CAUTIONNEES_STRING));

        dict_int.put(OBLIGATIONS_CAUTIONNEES_STRING, List.of("VX"));

        dict_int.put("VQ", List.of(AUTRES_IMPOTS_TAXES_ET_ASSIMILES_STRING));

        dict_int.put(AUTRES_IMPOTS_TAXES_ET_ASSIMILES_STRING, List.of("VQ"));

        dict_int.put("8J", List.of(DETTES_SUR_IMMOBILISATIONS_ET_COMPTES_RATTACHES_STRING));

        dict_int.put("VI", List.of(GROUPE_ET_ASSOCIES_STRING));

        dict_int.put("8K", List.of(AUTRES_DETTES_DONT_DETTES_RELATIVES_A_DES_OPERATIONS_DE_PENSION_DE_TITRE_STRING));

        dict_int.put(AUTRES_DETTES_DONT_DETTES_RELATIVES_A_DES_OPERATIONS_DE_PENSION_DE_TITRE_STRING, List.of("8K"));

        dict_int.put("Z2", List.of(DETTE_REPRESENTATIVE_DE_TITRES_EMPRUNTES_STRING));

        dict_int.put(DETTE_REPRESENTATIVE_DE_TITRES_EMPRUNTES_STRING, List.of("Z2"));

        dict_int.put("8L", List.of(PRODUITS_CONSTATES_D_AVANCE_STRING));

        dict_int.put(PRODUITS_CONSTATES_D_AVANCE_STRING, List.of("8L"));

        dict_int.put("VY", List.of(TOTAL_ETAT_DES_DETTES_STRING));

        dict_int.put(TOTAL_ETAT_DES_DETTES_STRING, List.of("VY"));

        dict_int.put("VJ", List.of(EMPRUNTS_SOUSCRITS_EN_COURS_D_EXERCICE_STRING));

        dict_int.put(EMPRUNTS_SOUSCRITS_EN_COURS_D_EXERCICE_STRING, List.of("VJ"));

        dict_int.put("VK", List.of(EMPRUNTS_REMBOURSES_EN_COURS_D_EXERCICE_STRING));

        dict_int.put(EMPRUNTS_REMBOURSES_EN_COURS_D_EXERCICE_STRING, List.of("VK"));

        dict_int.put("RRRRRR", List.of(AFFECTATION_DU_RESULTAT_RENSEIGNEMENTS_DIVERS_STRING));

        dict_int.put(AFFECTATION_DU_RESULTAT_RENSEIGNEMENTS_DIVERS_STRING, List.of("RRRRRR"));

        dict_int.put("ZE", List.of(DIVIDENDES_STRING));

        dict_int.put(DIVIDENDES_STRING, List.of("ZE"));

        dict_int.put("YQ", List.of(ENGAGEMENT_DE_CREDITBAIL_MOBILIER_STRING));

        dict_int.put(ENGAGEMENT_DE_CREDITBAIL_MOBILIER_STRING, List.of("YQ"));

        dict_int.put("YR", List.of(ENGAGEMENT_DE_CREDITBAIL_IMMOBILIER_STRING));

        dict_int.put(ENGAGEMENT_DE_CREDITBAIL_IMMOBILIER_STRING, List.of("YR"));

        dict_int.put("YS", List.of(EFFETS_PORTES_A_L_ESCOMPTE_ET_NON_ECHUS_STRING));

        dict_int.put(EFFETS_PORTES_A_L_ESCOMPTE_ET_NON_ECHUS_STRING, List.of("YS"));

        dict_int.put("YT", List.of(SOUSTRAITANCE_STRING));

        dict_int.put(SOUSTRAITANCE_STRING, List.of("YT"));

        dict_int.put("XQ", List.of(LOCATION_CHARGES_LOCATIVES_ET_DE_COPROPRIETE_STRING));

        dict_int.put(LOCATION_CHARGES_LOCATIVES_ET_DE_COPROPRIETE_STRING, List.of("XQ"));

        dict_int.put("YU", List.of(PERSONNEL_EXTERIEUR_A_L_ENTREPRISE_STRING));

        dict_int.put(PERSONNEL_EXTERIEUR_A_L_ENTREPRISE_STRING, List.of("YU"));

        dict_int.put("SS", List.of(REMUNERATION_D_INTERMEDIAIRES_ET_HONORAIRES_HORS_RETROCESSIONS_STRING));

        dict_int.put(REMUNERATION_D_INTERMEDIAIRES_ET_HONORAIRES_HORS_RETROCESSIONS_STRING, List.of("SS"));

        dict_int.put("YV", List.of(RETROCESSIONS_D_HONORAIRES_COMMISSIONS_ET_COURTAGES_STRING));

        dict_int.put(RETROCESSIONS_D_HONORAIRES_COMMISSIONS_ET_COURTAGES_STRING, List.of("YV"));

        dict_int.put("ST", List.of(AUTRES_COMPTES_STRING));

        dict_int.put(AUTRES_COMPTES_STRING, List.of("ST"));

        dict_int.put("ZJ", List.of(TOTAL_DU_POSTE_CORRESPONDANT_A_LA_LIGNE_FW_DU_TABLEAU_NUMERO_2052_STRING));

        dict_int.put(TOTAL_DU_POSTE_CORRESPONDANT_A_LA_LIGNE_FW_DU_TABLEAU_NUMERO_2052_STRING, List.of("ZJ"));

        dict_int.put("YW", List.of(TAXE_PROFESSIONNELLE_STRING));

        dict_int.put(TAXE_PROFESSIONNELLE_STRING, List.of("YW"));

        dict_int.put("9Z", List.of(AUTRES_IMPOTS_TAXES_ET_VERSEMENTS_ASSIMILES_STRING));

        dict_int.put(AUTRES_IMPOTS_TAXES_ET_VERSEMENTS_ASSIMILES_STRING, List.of("9Z"));

        dict_int.put("YX", List.of(TOTAL_DU_COMPTE_CORRESPONDANT_A_LA_LIGNE_FX_DU_TABLEAU_NUMERO_2052_STRING));

        dict_int.put(TOTAL_DU_COMPTE_CORRESPONDANT_A_LA_LIGNE_FX_DU_TABLEAU_NUMERO_2052_STRING, List.of("YX"));

        dict_int.put("YY", List.of(MONTANT_DE_LA_TVA_COLLECTEE_STRING));

        dict_int.put(MONTANT_DE_LA_TVA_COLLECTEE_STRING, List.of("YY"));

        dict_int.put("YZ", List.of(TOTAL_TVA_DEDUCTIBLE_SUR_BIENS_ET_SERVICES_STRING));

        dict_int.put(TOTAL_TVA_DEDUCTIBLE_SUR_BIENS_ET_SERVICES_STRING, List.of("YZ"));

        dict_int.put("YP", List.of(EFFECTIF_MOYEN_DU_PERSONNEL_STRING));

        dict_int.put(EFFECTIF_MOYEN_DU_PERSONNEL_STRING, List.of("YP"));

        dict_int.put("ZR", List.of(FILIALES_ET_PARTICIPATIONS_STRING));

        dict_int.put(FILIALES_ET_PARTICIPATIONS_STRING, List.of("ZR"));
