
dict.put("aaaaaa",List.of(ACTIF_STRING));
dict.put(DIMINUTIONS_VIREMENT_POSTES_AVANCES_ET_ACOMPTES_STRING,List.of("nc"));
dict.put("iy",List.of(DIMINUTIONS_TOTAL_IMMOBILISATIONS_CORPORELLES_STRING));
dict.put(DIMINUTIONS_TOTAL_IMMOBILISATIONS_CORPORELLES_STRING,List.of("iy"));
dict.put("i2",List.of(DIMINUTIONS_PRETS_ET_IMMOBILISATIONS_FINANCIERES_STRING));
dict.put(DIMINUTIONS_PRETS_ET_IMMOBILISATIONS_FINANCIERES_STRING,List.of("i2"));
dict.put("i3",List.of(DIMINUTIONS_TOTAL_IMMOBILISATIONS_FINANCIERES_STRING));
dict.put(DIMINUTIONS_TOTAL_IMMOBILISATIONS_FINANCIERES_STRING,List.of("i3"));
dict.put("i4",List.of(DIMINUTIONS_TOTAL_GENERAL_STRING));
dict.put(DIMINUTIONS_TOTAL_GENERAL_STRING,List.of("i4"));
dict.put("iiiaaa",List.of(AMORTISSEMENTS_STRING));
dict.put(AMORTISSEMENTS_STRING,List.of("iiiaaa"));
dict.put("cy",List.of(AMORTISSEMENTS_FRAIS_D_ETABLISSEMENT_ET_DE_DEVELOPPEMENT_OU_DE_RECHERCHE_STRING));
dict.put(AMORTISSEMENTS_FRAIS_D_ETABLISSEMENT_ET_DE_DEVELOPPEMENT_OU_DE_RECHERCHE_STRING,List.of("cy"));
dict.put("pe",List.of(AMORTISSEMENTS_TOTAL_DONT_AUTRES_IMMOBILISATIONS_INCORPORELLES_STRING));
dict.put(AMORTISSEMENTS_TOTAL_DONT_AUTRES_IMMOBILISATIONS_INCORPORELLES_STRING,List.of("pe"));
dict.put("qu",List.of(AMORTISSEMENTS_TOTAL_IMMOBILISATIONS_CORPORELLES_STRING));
dict.put(AMORTISSEMENTS_TOTAL_IMMOBILISATIONS_CORPORELLES_STRING,List.of("qu"));
dict.put("0n",List.of(AMORTISSEMENTS_TOTAL_GENERAL_STRING));
dict.put(AMORTISSEMENTS_TOTAL_GENERAL_STRING,List.of("0n"));
dict.put("z9",List.of(CHARGES_A_REPARTIR_OU_FRAIS_D_EMISSION_D_EMPRUNT_STRING));
dict.put(CHARGES_A_REPARTIR_OU_FRAIS_D_EMISSION_D_EMPRUNT_STRING,List.of("z9"));
dict.put("sp",List.of(MVT_SUR_CHARGES_REP_PRIMES_DE_REMBOURSEMENT_DES_OBLIGATIONS_STRING));
dict.put(MVT_SUR_CHARGES_REP_PRIMES_DE_REMBOURSEMENT_DES_OBLIGATIONS_STRING,List.of("sp"));
dict.put("pppbbb",List.of(PROVISIONS_STRING));
dict.put(PROVISIONS_STRING,List.of("pppbbb"));
dict.put("3x",List.of(AMORTISSEMENTS_DEROGATOIRES_STRING));
dict.put(AMORTISSEMENTS_DEROGATOIRES_STRING,List.of("3x"));
dict.put("3z",List.of(TOTAL_PROVISIONS_REGLEMENTEES_STRING));
dict.put(TOTAL_PROVISIONS_REGLEMENTEES_STRING,List.of("3z"));
dict.put("4a",List.of(PROVISIONS_POUR_LITIGES_STRING));
dict.put(PROVISIONS_POUR_LITIGES_STRING,List.of("4a"));
dict.put("4e",List.of(PROVISIONS_POUR_GARANTIES_DONNEES_AUX_CLIENTS_STRING));
dict.put(PROVISIONS_POUR_GARANTIES_DONNEES_AUX_CLIENTS_STRING,List.of("4e"));
dict.put("4j",List.of(PROVISIONS_POUR_PERTE_SUR_MARCHES_A_TERME_STRING));
dict.put(PROVISIONS_POUR_PERTE_SUR_MARCHES_A_TERME_STRING,List.of("4j"));
dict.put("4n",List.of(PROVISIONS_POUR_AMENDES_ET_PENALITES_STRING));
dict.put(PROVISIONS_POUR_AMENDES_ET_PENALITES_STRING,List.of("4n"));
dict.put("4t",List.of(PROVISIONS_POUR_PERTE_DE_CHANGE_STRING));
dict.put(PROVISIONS_POUR_PERTE_DE_CHANGE_STRING,List.of("4t"));
dict.put("4x",List.of(PROVISIONS_POUR_PENSIONS_ET_OBLIGATIONS_SIMILAIRES_STRING));
dict.put(PROVISIONS_POUR_PENSIONS_ET_OBLIGATIONS_SIMILAIRES_STRING,List.of("4x"));
dict.put("5b",List.of(PROVISIONS_POUR_IMPOTS_STRING));
dict.put(PROVISIONS_POUR_IMPOTS_STRING,List.of("5b"));
dict.put("5f",List.of(PROVISIONS_POUR_RENOUVELLEMENT_DES_IMMOBILISATIONS_STRING));
dict.put(PROVISIONS_POUR_RENOUVELLEMENT_DES_IMMOBILISATIONS_STRING,List.of("5f"));
dict.put("eo",List.of(PROVISIONS_POUR_GROS_ENTRETIEN_ET_GRANDES_REVISIONS_OU_GROSSES_REPARATIONS_STRING));
dict.put(PROVISIONS_POUR_GROS_ENTRETIEN_ET_GRANDES_REVISIONS_OU_GROSSES_REPARATIONS_STRING,List.of("eo"));
dict.put("5r",List.of(PROVISIONS_POUR_CHARGES_SOCIALES_ET_FISCALES_SUR_CONGES_A_PAYER_STRING));
dict.put(PROVISIONS_POUR_CHARGES_SOCIALES_ET_FISCALES_SUR_CONGES_A_PAYER_STRING,List.of("5r"));
dict.put("5v",List.of(AUTRES_PROVISIONS_POUR_RISQUES_ET_CHARGES_STRING));
dict.put(AUTRES_PROVISIONS_POUR_RISQUES_ET_CHARGES_STRING,List.of("5v"));
dict.put("5z",List.of(TOTAL_PROVISIONS_POUR_RISQUES_ET_CHARGES_STRING));
dict.put(TOTAL_PROVISIONS_POUR_RISQUES_ET_CHARGES_STRING,List.of("5z"));
dict.put("6a",List.of(SUR_IMMOBILISATIONS_INCORPORELLES_STRING));
dict.put(SUR_IMMOBILISATIONS_INCORPORELLES_STRING,List.of("6a"));
dict.put("6e",List.of(SUR_IMMOBILISATIONS_CORPORELLES_STRING));
dict.put(SUR_IMMOBILISATIONS_CORPORELLES_STRING,List.of("6e"));
dict.put("02",List.of(SUR_IMMOBILISATIONS_TITRES_MIS_EN_EQUIVALENCE_STRING));
dict.put(SUR_IMMOBILISATIONS_TITRES_MIS_EN_EQUIVALENCE_STRING,List.of("02"));
dict.put("9u",List.of(SUR_IMMOBILISATIONS_TITRES_DE_PARTICIPATION_STRING));
dict.put(SUR_IMMOBILISATIONS_TITRES_DE_PARTICIPATION_STRING,List.of("9u"));
dict.put("06",List.of(SUR_IMMOBILISATIONS_AUTRES_IMMOBILISATIONS_FINANCIERES_STRING));
dict.put(SUR_IMMOBILISATIONS_AUTRES_IMMOBILISATIONS_FINANCIERES_STRING,List.of("06"));
dict.put("6n",List.of(SUR_STOCKS_ET_EN_COURS_STRING));
dict.put(SUR_STOCKS_ET_EN_COURS_STRING,List.of("6n"));
dict.put("6t",List.of(SUR_COMPTES_CLIENTS_STRING));
dict.put(SUR_COMPTES_CLIENTS_STRING,List.of("6t"));
dict.put("6x",List.of(AUTRES_PROVISIONS_POUR_DEPRECIATION_STRING));
dict.put(AUTRES_PROVISIONS_POUR_DEPRECIATION_STRING,List.of("6x"));
dict.put("7b",List.of(TOTAL_PROVISIONS_POUR_DEPRECIATION_STRING));
dict.put(TOTAL_PROVISIONS_POUR_DEPRECIATION_STRING,List.of("7b"));
dict.put("7c",List.of(TOTAL_GENERAL_STRING));
dict.put(TOTAL_GENERAL_STRING,List.of("7c"));
dict.put("ue",List.of(DONT_DOTATIONS_ET_REPRISES_D_EXPLOITATION_STRING));
dict.put(DONT_DOTATIONS_ET_REPRISES_D_EXPLOITATION_STRING,List.of("ue"));
dict.put("ug",List.of(DONT_DOTATIONS_ET_REPRISES_FINANCIERES_STRING));
dict.put(DONT_DOTATIONS_ET_REPRISES_FINANCIERES_STRING,List.of("ug"));
dict.put("uj",List.of(DONT_DOTATIONS_ET_REPRISES_EXCEPTIONNELLES_STRING));
dict.put(DONT_DOTATIONS_ET_REPRISES_EXCEPTIONNELLES_STRING,List.of("uj"));
dict.put("cccaaa",List.of(CREANCES_ET_DETTES_STRING));
dict.put(CREANCES_ET_DETTES_STRING,List.of("cccaaa"));
dict.put("ul",List.of(CREANCES_RATTACHEES_A_DES_PARTICIPATIONS_STRING));
dict.put(CREANCES_RATTACHEES_A_DES_PARTICIPATIONS_STRING,List.of("ul"));
dict.put("up",List.of(PRETS_STRING));
dict.put(PRETS_STRING,List.of("up"));
dict.put("ut",List.of(AUTRES_IMMOBILISATIONS_FINANCIERES_STRING));
dict.put(AUTRES_IMMOBILISATIONS_FINANCIERES_STRING,List.of("ut"));
dict.put("va",List.of(CLIENTS_DOUTEUX_OU_LITIGIEUX_STRING));
dict.put(CLIENTS_DOUTEUX_OU_LITIGIEUX_STRING,List.of("va"));
dict.put("ux",List.of(AUTRES_CREANCES_CLIENTS_STRING));
dict.put(AUTRES_CREANCES_CLIENTS_STRING,List.of("ux"));
dict.put("uo",List.of(PROVISION_POUR_DEPRECIATION_ANTERIEUREMENT_CONSTITUEE_STRING));
dict.put(PROVISION_POUR_DEPRECIATION_ANTERIEUREMENT_CONSTITUEE_STRING,List.of("uo"));
dict.put("z1",List.of(CREANCES_REPRESENTATIVES_DE_TITRES_PRETES_STRING));
dict.put(CREANCES_REPRESENTATIVES_DE_TITRES_PRETES_STRING,List.of("z1"));
dict.put("uy",List.of(PERSONNEL_ET_COMPTES_RATTACHES_STRING));
dict.put(PERSONNEL_ET_COMPTES_RATTACHES_STRING,List.of("uy"));
dict.put("uz",List.of(SECURITE_SOCIALE_AUTRES_ORGANISMES_SOCIAUX_STRING));
dict.put(SECURITE_SOCIALE_AUTRES_ORGANISMES_SOCIAUX_STRING,List.of("uz"));
dict.put("vm",List.of(IMPOTS_SUR_LES_BENEFICES_STRING));
dict.put(IMPOTS_SUR_LES_BENEFICES_STRING,List.of("vm"));
dict.put("vb",List.of(T_V_A_STRING));
dict.put(T_V_A_STRING,List.of("vb"));
dict.put("vn",List.of(AUTRES_IMPOTS_TAXES_VERSEMENTS_ASSIMILES_STRING));
dict.put(AUTRES_IMPOTS_TAXES_VERSEMENTS_ASSIMILES_STRING,List.of("vn"));
dict.put("vp",List.of(DIVERS_STRING));
dict.put(DIVERS_STRING,List.of("vp"));
dict.put("vc",List.of(GROUPE_ET_ASSOCIES_STRING));
dict.put(GROUPE_ET_ASSOCIES_STRING,List.of("vc"));
dict.put("vr",List.of(DEBITEURS_DIVERS_DONT_CREANCES_RELATIVES_A_DES_OPERATIONS_DE_PENSION_DE_TITRES_STRING));
dict.put(DEBITEURS_DIVERS_DONT_CREANCES_RELATIVES_A_DES_OPERATIONS_DE_PENSION_DE_TITRES_STRING,List.of("vr"));
dict.put("vs",List.of(CHARGES_CONSTATEES_D_AVANCE_STRING));
dict.put(CHARGES_CONSTATEES_D_AVANCE_STRING,List.of("vs"));
dict.put("vt",List.of(TOTAL_ETAT_DES_CREANCES_STRING));
dict.put(TOTAL_ETAT_DES_CREANCES_STRING,List.of("vt"));
dict.put("7y",List.of(EMPRUNTS_OBLIGATAIRES_CONVERTIBLES_BRUT_A_UN_AN_AU_PLUS_STRING));
dict.put(EMPRUNTS_OBLIGATAIRES_CONVERTIBLES_BRUT_A_UN_AN_AU_PLUS_STRING,List.of("7y"));
dict.put("7z",List.of(AUTRES_EMPRUNTS_OBLIGATAIRES_BRUT_A_UN_AN_AU_PLUS_STRING));
dict.put(AUTRES_EMPRUNTS_OBLIGATAIRES_BRUT_A_UN_AN_AU_PLUS_STRING,List.of("7z"));
dict.put("vg",List.of(EMPRUNTS_A_1_AN_MAXIMUM_A_L_ORIGINE_STRING));
dict.put(EMPRUNTS_A_1_AN_MAXIMUM_A_L_ORIGINE_STRING,List.of("vg"));
dict.put("vh",List.of(EMPRUNTS_A_PLUS_D_1_AN_A_L_ORIGINE_STRING));
dict.put(EMPRUNTS_A_PLUS_D_1_AN_A_L_ORIGINE_STRING,List.of("vh"));
dict.put("8a",List.of(EMPRUNTS_ET_DETTES_FINANCIERES_DIVERS_STRING));
dict.put(EMPRUNTS_ET_DETTES_FINANCIERES_DIVERS_STRING,List.of("8a"));
dict.put("8b",List.of(FOURNISSEURS_ET_COMPTES_RATTACHES_STRING));
dict.put(FOURNISSEURS_ET_COMPTES_RATTACHES_STRING,List.of("8b"));
dict.put("8c",List.of(PERSONNEL_ET_COMPTES_RATTACHES_STRING));
dict.put(PERSONNEL_ET_COMPTES_RATTACHES_STRING,List.of("8c"));
dict.put("8d",List.of(SECURITE_SOCIALE_ET_AUTRES_ORGANISMES_SOCIAUX_STRING));
dict.put(SECURITE_SOCIALE_ET_AUTRES_ORGANISMES_SOCIAUX_STRING,List.of("8d"));
dict.put("8e",List.of(IMPOTS_SUR_LES_BENEFICES_STRING));
dict.put(IMPOTS_SUR_LES_BENEFICES_STRING,List.of("8e"));
dict.put("vw",List.of(TVA_STRING));
dict.put(TVA_STRING,List.of("vw"));
dict.put("vx",List.of(OBLIGATIONS_CAUTIONNEES_STRING));
dict.put(OBLIGATIONS_CAUTIONNEES_STRING,List.of("vx"));
dict.put("vq",List.of(AUTRES_IMPOTS_TAXES_ET_ASSIMILES_STRING));
dict.put(AUTRES_IMPOTS_TAXES_ET_ASSIMILES_STRING,List.of("vq"));
dict.put("8j",List.of(DETTES_SUR_IMMOBILISATIONS_ET_COMPTES_RATTACHES_STRING));
dict.put(DETTES_SUR_IMMOBILISATIONS_ET_COMPTES_RATTACHES_STRING,List.of("8j"));
dict.put("vi",List.of(GROUPE_ET_ASSOCIES_STRING));
dict.put(GROUPE_ET_ASSOCIES_STRING,List.of("vi"));
dict.put("8k",List.of(AUTRES_DETTES_DONT_DETTES_RELATIVES_A_DES_OPERATIONS_DE_PENSION_DE_TITRE_STRING));
dict.put(AUTRES_DETTES_DONT_DETTES_RELATIVES_A_DES_OPERATIONS_DE_PENSION_DE_TITRE_STRING,List.of("8k"));
dict.put("z2",List.of(DETTE_REPRESENTATIVE_DE_TITRES_EMPRUNTES_STRING));
dict.put(DETTE_REPRESENTATIVE_DE_TITRES_EMPRUNTES_STRING,List.of("z2"));
dict.put("8l",List.of(PRODUITS_CONSTATES_D_AVANCE_STRING));
dict.put(PRODUITS_CONSTATES_D_AVANCE_STRING,List.of("8l"));
dict.put("vy",List.of(TOTAL_ETAT_DES_DETTES_STRING));
dict.put(TOTAL_ETAT_DES_DETTES_STRING,List.of("vy"));
dict.put("vj",List.of(EMPRUNTS_SOUSCRITS_EN_COURS_D_EXERCICE_STRING));
dict.put(EMPRUNTS_SOUSCRITS_EN_COURS_D_EXERCICE_STRING,List.of("vj"));
dict.put("vk",List.of(EMPRUNTS_REMBOURSES_EN_COURS_D_EXERCICE_STRING));
dict.put(EMPRUNTS_REMBOURSES_EN_COURS_D_EXERCICE_STRING,List.of("vk"));
dict.put("rrrrrr",List.of(AFFECTATION_DU_RESULTAT_RENSEIGNEMENTS_DIVERS_STRING));
dict.put(AFFECTATION_DU_RESULTAT_RENSEIGNEMENTS_DIVERS_STRING,List.of("rrrrrr"));
dict.put("ze",List.of(DIVIDENDES_STRING));
dict.put(DIVIDENDES_STRING,List.of("ze"));
dict.put("yq",List.of(ENGAGEMENT_DE_CREDITBAIL_MOBILIER_STRING));
dict.put(ENGAGEMENT_DE_CREDITBAIL_MOBILIER_STRING,List.of("yq"));
dict.put("yr",List.of(ENGAGEMENT_DE_CREDITBAIL_IMMOBILIER_STRING));
dict.put(ENGAGEMENT_DE_CREDITBAIL_IMMOBILIER_STRING,List.of("yr"));
dict.put("ys",List.of(EFFETS_PORTES_A_L_ESCOMPTE_ET_NON_ECHUS_STRING));
dict.put(EFFETS_PORTES_A_L_ESCOMPTE_ET_NON_ECHUS_STRING,List.of("ys"));
dict.put("yt",List.of(SOUSTRAITANCE_STRING));
dict.put(SOUSTRAITANCE_STRING,List.of("yt"));
dict.put("xq",List.of(LOCATION_CHARGES_LOCATIVES_ET_DE_COPROPRIETE_STRING));
dict.put(LOCATION_CHARGES_LOCATIVES_ET_DE_COPROPRIETE_STRING,List.of("xq"));
dict.put("yu",List.of(PERSONNEL_EXTERIEUR_A_L_ENTREPRISE_STRING));
dict.put(PERSONNEL_EXTERIEUR_A_L_ENTREPRISE_STRING,List.of("yu"));
dict.put("ss",List.of(REMUNERATION_D_INTERMEDIAIRES_ET_HONORAIRES_HORS_RETROCESSIONS_STRING));
dict.put(REMUNERATION_D_INTERMEDIAIRES_ET_HONORAIRES_HORS_RETROCESSIONS_STRING,List.of("ss"));
dict.put("yv",List.of(RETROCESSIONS_D_HONORAIRES_COMMISSIONS_ET_COURTAGES_STRING));
dict.put(RETROCESSIONS_D_HONORAIRES_COMMISSIONS_ET_COURTAGES_STRING,List.of("yv"));
dict.put("st",List.of(AUTRES_COMPTES_STRING));
dict.put(AUTRES_COMPTES_STRING,List.of("st"));
dict.put("zj",List.of(TOTAL_DU_POSTE_CORRESPONDANT_A_LA_LIGNE_FW_DU_TABLEAU_NUMERO_2052_STRING));
dict.put(TOTAL_DU_POSTE_CORRESPONDANT_A_LA_LIGNE_FW_DU_TABLEAU_NUMERO_2052_STRING,List.of("zj"));
dict.put("yw",List.of(TAXE_PROFESSIONNELLE_STRING));
dict.put(TAXE_PROFESSIONNELLE_STRING,List.of("yw"));
dict.put("9z",List.of(AUTRES_IMPOTS_TAXES_ET_VERSEMENTS_ASSIMILES_STRING));
dict.put(AUTRES_IMPOTS_TAXES_ET_VERSEMENTS_ASSIMILES_STRING,List.of("9z"));
dict.put("yx",List.of(TOTAL_DU_COMPTE_CORRESPONDANT_A_LA_LIGNE_FX_DU_TABLEAU_NUMERO_2052_STRING));
dict.put(TOTAL_DU_COMPTE_CORRESPONDANT_A_LA_LIGNE_FX_DU_TABLEAU_NUMERO_2052_STRING,List.of("yx"));
dict.put("yy",List.of(MONTANT_DE_LA_TVA_COLLECTEE_STRING));
dict.put(MONTANT_DE_LA_TVA_COLLECTEE_STRING,List.of("yy"));
dict.put("yz",List.of(TOTAL_TVA_DEDUCTIBLE_SUR_BIENS_ET_SERVICES_STRING));
dict.put(TOTAL_TVA_DEDUCTIBLE_SUR_BIENS_ET_SERVICES_STRING,List.of("yz"));
dict.put("yp",List.of(EFFECTIF_MOYEN_DU_PERSONNEL_STRING));
dict.put(EFFECTIF_MOYEN_DU_PERSONNEL_STRING,List.of("yp"));
dict.put("zr",List.of(FILIALES_ET_PARTICIPATIONS_STRING));
dict.put(FILIALES_ET_PARTICIPATIONS_STRING,List.of("zr"));
